Počet modulů;2;;3;;4;;5;;6;;7;
Cena;910 Kč;;2 729 Kč;;5 459 Kč;;9 098 Kč;;13 647 Kč;;19 106 Kč;
;;;;;;;;;;;;
;;;;;;;;;;;;
Délka zastřešení;4 336;mm;6 446;mm;8 556;mm;10 666;mm;12 776;mm;14 886;mm
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
PRACTIC;2;;3;;4;;5;;6;;7;
do 3 m;60 461;0,91;84 067;0,96;118 839;1,01;148 254;1,06;179 550;1,11;212 648;1,16
do 3,25 m;63 496;0,98;88 016;1,03;122 330;1,08;152 373;1,13;184 166;1,18;217 770;1,23
do 3,5 m;66 532;1,05;91 965;1,10;126 931;1,15;157 877;1,20;190 459;1,25;224 879;1,30
do 3,75 m;72 106;1,12;99 702;1,17;131 130;1,22;162 726;1,27;195 997;1,32;230 901;1,37
do 4 m;76 766;1,19;106 113;1,24;137 069;1,29;169 747;1,34;204 162;1,39;240 035;1,44
do 4,25 m;78 944;1,26;108 822;1,31;140 340;1,36;173 518;1,41;208 335;1,46;246 388;1,51
do 4,5 m;81 853;1,33;112 543;1,38;144 917;1,43;178 905;1,48;214 452;1,53;255 027;1,58
do 4,75 m;87 470;1,40;119 552;1,45;155 692;1,50;188 648;1,55;225 607;1,60;265 889;1,65
do 5 m;93 087;1,47;126 561;1,52;166 467;1,57;198 391;1,62;236 762;1,67;276 751;1,72
do 5,25 m;97 395;1,54;132 255;1,59;171 111;1,64;206 824;1,69;246 599;1,74;287 925;1,79
do 5,5 m;101 702;1,61;137 949;1,66;175 755;1,71;215 257;1,76;256 437;1,81;299 099;1,86
do 5,75 m;;;;;;;;;;;;
do 6 m;;;;;;;;;;;;
do 6,25 m;;;;;;;;;;;;
do 6,5 m;;;;;;;;;;;;
do 6,75 m;;;;;;;;;;;;
do 7 m;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
HARMONY;;;;;;;;;;;;
do 3 m;108 923;2,10;145 123;2,12;182 707;2,14;221 323;2,15;261 720;2,17;305 240;2,19
do 3,25 m;115 908;2,11;154 899;2,13;195 272;2,15;236 857;2,16;280 154;2,18;326 615;2,20
do 3,5 m;122 893;2,12;164 675;2,14;207 837;2,16;252 391;2,17;298 588;2,19;347 989;2,21
do 3,75 m;130 075;2,13;173 948;2,15;219 224;2,17;265 811;2,18;314 271;2,20;365 893;2,22
do 4 m;137 256;2,14;183 221;2,16;230 611;2,18;279 232;2,19;329 955;2,21;383 797;2,23
do 4,25 m;141 469;2,16;188 627;2,18;237 265;2,20;287 115;2,21;339 035;2,23;394 131;2,25
do 4,5 m;145 682;2,17;194 033;2,19;243 919;2,21;294 998;2,22;348 116;2,24;404 464;2,26
do 4,75 m;155 784;2,18;207 506;2,20;260 789;2,22;315 304;2,23;371 907;2,25;431 773;2,27
do 5 m;165 885;2,20;220 979;2,22;277 658;2,24;335 610;2,25;395 698;2,27;459 081;2,29
do 5,25 m;172 474;2,21;229 821;2,23;288 764;2,25;349 013;2,26;411 356;2,28;477 086;2,30
do 5,5 m;179 062;2,23;238 664;2,25;299 871;2,27;362 417;2,28;427 013;2,30;495 091;2,32
do 5,75 m;195 932;2,24;262 008;2,26;329 753;2,28;398 839;2,30;470 162;2,32;544 892;2,34
do 6 m;212 802;2,26;285 352;2,28;359 635;2,29;435 261;2,31;513 311;2,33;594 693;2,35
do 6,25 m;;;;;;;;;;;;
do 6,5 m;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
DREAM;;;;;;;;;;;;
do 3 m;78 918;0,54;112 264;0,61;148 237;0,68;186 385;0,75;228 151;0,82;282 332;0,89
do 3,25 m;84 000;0,55;119 670;0,62;158 107;0,69;198 795;0,76;243 227;0,83;299 240;0,90
do 3,5 m;87 847;0,57;124 602;0,64;164 267;0,71;206 258;0,78;250 882;0,85;307 492;0,92
do 3,75 m;92 373;0,60;130 990;0,67;172 567;0,74;217 543;0,81;264 214;0,88;319 747;0,95
do 4 m;96 899;0,62;137 378;0,69;180 867;0,76;228 828;0,83;277 546;0,90;332 002;0,97
do 4,25 m;100 883;0,64;142 480;0,71;187 078;0,78;235 080;0,85;284 805;0,92;339 887;0,99
do 4,5 m;104 867;0,66;147 581;0,73;193 289;0,80;241 331;0,87;292 064;0,94;347 773;1,01
do 4,75 m;112 610;0,68;158 432;0,75;207 403;0,82;258 777;0,89;312 929;0,96;372 176;1,03
do 5 m;120 353;0,70;169 282;0,77;221 516;0,84;276 222;0,91;333 794;0,98;396 579;1,05
do 5,25 m;126 814;0,72;178 466;0,79;233 462;0,86;291 761;0,93;352 289;1,00;418 080;1,07
do 5,5 m;133 276;0,74;187 649;0,81;245 408;0,88;307 300;0,95;370 785;1,02;439 580;1,09
do 5,75 m;144 502;0,76;203 384;0,83;266 436;0,90;331 689;0,97;399 017;1,04;471 119;1,11
do 6 m;155 729;0,78;219 119;0,85;287 463;0,92;356 078;0,99;427 249;1,06;502 657;1,13
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
HORIZONT;;;;;;;;;;;;
do 3 m;59 038;0,70;83 590;0,77;110 618;0,84;138 553;0,91;168 317;0,98;199 813;1,05
do 3,25 m;64 626;0,72;91 504;0,79;121 156;0,86;151 676;0,93;184 104;1,00;218 325;1,07
do 3,5 m;69 134;0,75;97 259;0,82;127 375;0,89;159 399;0,96;193 411;1,03;229 279;1,10
do 3,75 m;72 850;0,77;102 300;0,84;133 739;0,91;167 105;0,98;202 453;1,05;239 650;1,12
do 4 m;76 567;0,80;107 342;0,87;140 103;0,94;174 811;1,01;211 494;1,08;250 022;1,15
do 4,25 m;80 706;0,82;112 399;0,89;146 105;0,96;181 729;1,03;219 320;1,10;259 246;1,17
do 4,5 m;84 845;0,85;117 456;0,92;152 108;0,99;188 648;1,06;227 146;1,13;268 471;1,20
do 4,75 m;88 628;0,87;122 556;0,94;160 356;1,01;194 449;1,08;236 195;1,15;278 383;1,22
do 5 m;92 412;0,90;127 656;0,97;168 605;1,04;204 073;1,11;245 245;1,18;288 295;1,25
do 5,25 m;98 660;0,92;136 547;0,99;178 342;1,06;218 404;1,13;262 352;1,20;308 249;1,27
do 5,5 m;104 909;0,95;145 439;1,02;188 080;1,09;232 735;1,16;279 458;1,23;328 203;1,30
do 5,75 m;112 026;0,97;154 988;1,04;200 081;1,11;247 229;1,18;296 490;1,25;347 778;1,32
do 6 m;119 142;1,00;164 537;1,07;212 083;1,14;261 724;1,21;313 522;1,28;367 352;1,35
do 6,25 m;;;;;;;;;;;;
do 6,5 m;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
STAR;;;;;;;;;;;;
do 3 m;102 513;2,04;144 888;2,09;190 728;2,14;239 439;2,19;291 293;2,24;361 162;2,29
do 3,25 m;109 221;2,05;154 661;2,10;203 753;2,15;255 816;2,20;311 187;2,25;383 476;2,30
do 3,5 m;115 929;2,07;164 433;2,12;216 778;2,17;272 193;2,22;331 082;2,27;405 789;2,32
do 3,75 m;121 902;2,10;172 864;2,15;227 732;2,20;287 086;2,25;348 676;2,30;421 961;2,35
do 4 m;127 875;2,12;181 295;2,17;238 685;2,22;301 978;2,27;366 269;2,32;438 133;2,37
do 4,25 m;133 132;2,14;188 026;2,19;246 882;2,24;310 228;2,29;375 849;2,34;448 540;2,39
do 4,5 m;138 390;2,16;194 758;2,21;255 079;2,26;318 478;2,31;385 429;2,36;458 946;2,41
do 4,75 m;148 608;2,18;209 078;2,23;273 704;2,28;341 500;2,33;412 964;2,38;491 150;2,43
do 5 m;158 826;2,20;223 397;2,25;292 328;2,30;364 522;2,35;440 499;2,40;523 355;2,45
do 5,25 m;167 353;2,22;235 516;2,27;308 093;2,32;385 029;2,37;464 906;2,42;551 728;2,47
do 5,5 m;175 880;2,24;247 636;2,29;323 858;2,34;405 536;2,39;489 314;2,44;580 102;2,49
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
ROCK;;;;;;;;;;;;
do 3 m;69 072;1,50;97 114;1,57;126 996;1,63;158 996;1,70;193 071;1,76;229 094;1,83
do 3,25 m;75 146;1,60;105 716;1,67;138 451;1,73;173 260;1,80;210 230;1,86;249 216;1,93
do 3,5 m;83 225;1,73;116 676;1,80;152 285;1,86;190 012;1,93;229 885;1,99;271 763;2,06
do 3,75 m;87 724;1,85;122 173;1,92;158 810;1,98;197 532;2,05;238 391;2,11;281 790;2,18
do 4 m;92 223;1,98;127 669;2,05;165 334;2,11;205 052;2,18;246 897;2,24;291 816;2,31
do 4,25 m;96 335;2,08;133 213;2,15;174 300;2,21;211 357;2,28;256 734;2,34;302 590;2,41
do 4,5 m;100 447;2,20;138 757;2,27;183 266;2,33;221 818;2,40;266 570;2,46;313 364;2,53
do 4,75 m;107 240;2,30;148 421;2,37;193 850;2,43;237 395;2,50;285 165;2,56;335 053;2,63
do 5 m;114 032;2,43;158 086;2,50;204 434;2,56;252 973;2,63;303 759;2,69;356 743;2,76
do 5,25 m;121 767;2,55;168 465;2,62;217 480;2,68;268 728;2,75;322 272;2,81;378 019;2,88
do 5,5 m;129 503;2,68;178 845;2,75;230 525;2,81;284 482;2,88;340 785;2,94;399 296;3,01
do 5,75 m;154 793;2,78;215 751;2,85;279 344;2,91;345 413;2,98;414 041;3,04;485 173;3,11
do 6 m;161 484;2,90;225 085;2,97;291 329;3,03;360 096;3,10;431 511;3,16;505 422;3,23
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Terrace;;;;;;;;;;;;
do 2 m;81 151;2,20;117 726;2,27;150 820;2,33;185 997;2,40;222 908;2,46;260 527;2,53
do 2,25 m;85 502;2,25;122 482;2,32;155 055;2,38;191 776;2,45;228 691;2,51;268 473;2,58
do 2,5 m;89 852;2,30;127 239;2,37;159 289;2,43;197 554;2,50;234 473;2,56;276 419;2,63
do 2,75 m;92 882;2,34;132 623;2,41;165 615;2,47;204 107;2,54;241 393;2,60;284 343;2,67
do 3 m;95 913;2,38;138 006;2,45;171 941;2,51;210 660;2,58;248 314;2,64;292 268;2,71
do 3,25 m;101 691;2,43;144 878;2,50;180 682;2,56;221 350;2,63;262 355;2,69;306 923;2,76
do 3,5 m;107 470;2,47;151 750;2,54;189 424;2,60;232 039;2,67;276 397;2,73;321 578;2,80
do 3,75 m;111 224;2,51;156 178;2,58;196 332;2,64;240 043;2,71;285 483;2,77;331 738;2,84
do 4 m;114 978;2,56;160 606;2,63;203 241;2,69;248 047;2,76;294 569;2,82;341 898;2,89
do 4,25 m;122 907;2,60;171 704;2,67;215 556;2,73;263 115;2,80;311 877;2,86;364 127;2,93
do 4,5 m;130 835;2,65;182 802;2,72;227 872;2,78;278 182;2,85;329 185;2,91;386 357;2,98
do 4,75 m;140 260;2,69;194 040;2,76;244 000;2,82;297 761;2,89;352 752;2,95;411 336;3,02
do 5 m;149 684;2,74;205 277;2,81;260 128;2,87;317 339;2,94;376 319;3,00;436 316;3,07
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Wave;;;;;;;;;;;;
3,1m - 3,25 m;88 988;1,95;122 889;2,02;158 656;2,09;197 060;2,16;236 790;2,23;277 161;2,26
3,1m - 3,25 m;88 988;1,95;122 889;2,02;158 656;2,09;197 060;2,16;236 790;2,23;277 161;2,26
do 3,5 m;91 760;1,95;126 451;2,02;163 027;2,09;202 914;2,16;243 479;2,23;283 969;2,26
do 3,75 m;96 334;1,95;133 943;2,02;172 278;2,09;213 258;2,16;256 229;2,23;298 437;2,26
do 4 m;100 909;1,95;141 434;2,02;181 529;2,09;223 602;2,16;268 979;2,23;312 905;2,26
do 4,25 m;114 141;1,95;157 495;2,02;204 133;2,09;251 681;2,16;301 355;2,23;350 740;2,26
do 4,5 m;118 032;1,95;163 925;2,02;210 795;2,09;260 309;2,16;311 368;2,23;362 089;2,26
do 4,75 m;121 922;1,95;170 355;2,02;217 456;2,09;268 937;2,16;321 381;2,23;373 438;2,26
do 5 m;127 032;1,95;174 074;2,02;223 211;2,09;274 414;2,16;327 749;2,23;380 664;2,26
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Flash;;;;;;;;;;;;
do 3 m;70 201;0,40;102 137;0,47;135 238;0,54;170 816;0,61;206 304;0,68;246 671;0,75
do 3,25 m;72 919;0,43;105 790;0,50;139 834;0,57;176 382;0,64;212 686;0,71;254 061;0,78
do 3,5 m;75 636;0,45;109 443;0,52;144 431;0,59;181 948;0,66;219 069;0,73;261 450;0,80
do 3,75 m;80 146;0,48;115 177;0,55;151 775;0,62;190 660;0,69;229 043;0,76;272 858;0,83
do 4 m;84 655;0,51;120 912;0,58;159 119;0,65;199 371;0,72;239 017;0,79;284 265;0,86
do 4,25 m;91 085;0,54;131 437;0,61;172 534;0,68;215 756;0,75;261 158;0,82;306 631;0,89
do 4,5 m;94 298;0,57;135 839;0,64;178 010;0,71;222 313;0,78;268 777;0,85;315 297;0,92
do 4,75 m;97 511;0,61;140 241;0,68;183 487;0,75;228 870;0,82;276 397;0,89;323 963;0,96
do 5 m;100 897;0,65;144 769;0,72;189 109;0,79;235 601;0,86;284 274;0,93;332 895;1,00
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Wing;;;;;;;;;;;;
do 3 m;84 241;0,40;122 564;0,49;162 285;0,58;204 980;0,67;247 565;0,76;296 006;0,85
do 3,25 m;87 138;0,43;126 419;0,52;167 102;0,61;210 777;0,70;254 160;0,79;303 603;0,88
do 3,5 m;90 007;0,45;130 237;0,54;171 873;0,63;216 518;0,72;260 692;0,81;311 126;0,90
do 3,75 m;94 973;0,48;136 485;0,57;179 853;0,66;225 932;0,75;271 416;0,84;323 336;0,93
do 4 m;99 893;0,51;142 676;0,60;187 760;0,69;235 258;0,78;282 040;0,87;335 433;0,96
do 4,25 m;107 025;0,54;154 438;0,63;202 727;0,72;253 513;0,81;306 861;0,90;360 292;0,99
do 4,5 m;110 329;0,57;158 932;0,66;208 272;0,75;260 106;0,84;314 469;0,93;368 898;1,02
do 4,75 m;113 601;0,61;163 381;0,70;213 763;0,79;266 633;0,88;322 002;0,97;377 417;1,06
do 5 m;117 040;0,65;167 932;0,74;219 366;0,83;273 297;0,92;329 757;1,01;386 158;1,10
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
SunSet;;;;;;;;;;;;
do 3 m;96 840;2,33;129 949;2,40;168 529;2,46;207 724;2,53;247 999;2,59;294 564;2,66
do 3,25 m;101 012;2,33;133 250;2,40;172 512;2,46;213 914;2,53;253 326;2,59;302 014;2,66
do 3,5 m;106 481;2,33;142 974;2,40;182 055;2,46;223 434;2,53;264 160;2,59;316 920;2,66
do 3,75 m;110 051;2,33;146 138;2,40;185 915;2,46;227 993;2,53;272 587;2,59;322 903;2,66
do 4 m;112 495;2,33;149 258;2,40;189 713;2,46;235 240;2,53;277 675;2,59;328 736;2,66
do 4,25 m;121 629;2,33;164 828;2,40;212 498;2,46;262 332;2,53;309 832;2,59;366 237;2,66
do 4,5 m;126 975;2,33;172 638;2,40;219 444;2,46;268 622;2,53;316 809;2,59;376 637;2,66
do 4,75 m;130 721;2,33;176 058;2,40;223 633;2,46;273 576;2,53;325 709;2,59;384 408;2,66
do 5 m;133 298;2,33;179 381;2,40;227 699;2,46;281 123;2,53;331 178;2,59;390 717;2,66
do 5,25 m;135 825;2,33;182 640;2,40;233 125;2,46;287 315;2,53;338 082;2,59;398 478;2,66
do 5,5 m;140 973;2,33;188 885;2,40;240 512;2,46;293 268;2,53;344 614;2,59;405 806;2,66
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
připlatek za pochozí koleje;;;;;;;;;;;;
Počet modulů;2;;3;;4;;5;;6;;7;
Jednosměrné;1 668 Kč;;3 336 Kč;;5 560 Kč;;8 340 Kč;;11 676 Kč;;15 568 Kč;
Obousměrné;1 390 Kč;;4 170 Kč;;8 340 Kč;;13 900 Kč;;20 849 Kč;;29 189 Kč;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
úprava kolejí standard pro obousměrný posun modulů u ROCK;;;;;;;;;;;;
Počet modulů;2;;3;;4;;5;;6;;7;
Cena;1 365 Kč;;4 094 Kč;;8 188 Kč;;13 647 Kč;;20 470 Kč;;28 658 Kč;
;;;;;;;;;;;;
příplatek za pochozí koleje;;;;;;;;;;;;
Počet modulů;2;;3;;4;;5;;6;;7;
Jednosměrné;2 426 Kč;;4 852 Kč;;8 087 Kč;;12 131 Kč;;16 983 Kč;;22 644 Kč;
Obousměrné;1 617 Kč;;4 852 Kč;;9 704 Kč;;16 174 Kč;;24 261 Kč;;33 966 Kč;
;;;;;;;;;;;;
Příplatky kolejí Wing;;;;;;;;;;;;
Počet modulů;2;;3;;4;;5;;6;;7;
Cena;455 Kč;;1 365 Kč;;2 729 Kč;;4 549 Kč;;6 823 Kč;;9 553 Kč;
;;;;;;;;;;;;
příplatek za pochozí koleje;;;;;;;;;;;;
Počet modulů;2;;3;;4;;5;;6;;7;
Jednosměrné;834 Kč;;1 668 Kč;;2 780 Kč;;4 170 Kč;;5 838 Kč;;7 784 Kč;
Obousměrné;695 Kč;;2 085 Kč;;4 170 Kč;;6 950 Kč;;10 425 Kč;;14 595 Kč;
;;;;;;;;;;;;